"Source:","/Users/marcel/Library/Mobile Documents/com~apple~CloudDocs/RetroStack/KiCAD/TRS80_Model_I/Keyboard_Alps_Full_E1/KiCAD/TRS80_Model_I_Keyboard_Alps_Full_E1.kicad_sch"
"Date:","2024 January 13, Saturday 20:50:11"
"Tool:","Eeschema 7.0.8"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","75"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2","2","0.1uF","C","RetroStackLibrary:TRS80_Model_I_C_Disc_9.5L_4W_6P_Small","Unpolarized capacitor","",""
"CR1","1","RED 5mm","LED","LED_THT:LED_D5.0mm","Light emitting diode","",""
"J1","1","Connection Keyboad Side","Conn_01x20","Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical","Generic connector, single row, 01x20, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"R1","1","4.7k","R_Network08_Split","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, split","",""
"R2","1","330","R","RetroStackLibrary:TRS80_Model_I_R_0.25W","Resistor","",""
"SW1","1","@","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW2","1","H","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW3","1","P","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW4","1","X","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW5, SW54","2","0","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW6, SW55","2","8","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW7, SW56","2","ENTER","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW8","1","LSHIFT","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW9","1","RSHIFT","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW10","1","A","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
"SW11","1","I","SW_Push","Button_Switch_Keyboard:SW_Matias_1.00u","Push button switch, generic, two pins","",""
